 Box: 25.600,25.600,26.800
 Zb=30.00 PT=(25.000,25.000,25.000)
  polar=45.000  azimuth=0.000  psi=0.000
kiz: (0.000,0.000,1.000)
kizy: (0.707,0.000,0.707)
 k=(0.707,-0.000,0.707)
K 0: 0.00e+00 -7.07e-01 -0.00e+00
K 1: 7.07e-01 0.00e+00 -7.07e-01
K 2: 0.00e+00 7.07e-01 0.00e+00
Ksq 0: -5.00e-01 0.00e+00 5.00e-01
Ksq 1: 0.00e+00 -1.00e+00 0.00e+00
Ksq 2: 5.00e-01 0.00e+00 -5.00e-01
Rr 0: 1.00e+00 0.00e+00 0.00e+00
Rr 1: 0.00e+00 1.00e+00 0.00e+00
Rr 2: 0.00e+00 0.00e+00 1.00e+00
R  0: 7.07e-01 0.00e+00 7.07e-01
R  1: 0.00e+00 1.00e+00 0.00e+00
R  2: -7.07e-01 0.00e+00 7.07e-01
 Tx=46.213 25.000 46.213
### CGp=(0.000,11.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 46.920 14.000 46.920  0.90  -0.636 0.000 -0.636
0 46.284 14.000 46.284  0.00  -0.000 0.000 -0.000
1 46.284 14.000 46.284  3.79  -2.677 0.000 -2.677
3 43.607 14.000 43.607  5.86  -4.147 0.000 -4.147
1 39.460 14.000 39.460  1.01  -0.714 0.000 -0.714
1 38.746 14.000 38.746  0.00  -0.000 0.000 -0.000
0 38.746 14.000 38.746  18.59  -13.146 0.000 -13.146
32 25.600 14.000 25.600  -11839505569805200737769503201311249192764680429485105900576133825079995727186683125100215857690315533580142242666976886519432937549480806386241042604505711163937143365080945239682517495571202084106061673524861942552514177611595776.00  8371794674305156578358975746617150908348690380633014363090222297363674199678204724945222244007850489397470084551447468272746337650839846556167667016417987149629036041314846897041354935734573080479009382842616744468201574080970752.000 -0.000 8371794674305157924953766543000768762042100397945952743977211820096182231238115910540653744060540950496103371614090982380386364832463581089142323063471776110349617328196344485578614744616390217544931401229232365919274018441003008.000
# X=126 Y=70 Z=127
0 25.600 14.000 25.600  0.28  -0.200 0.000 -0.200
32 25.400 14.000 25.400  6.22  -4.400 0.000 -4.400
57 21.000 14.000 21.000  1.41  -1.000 0.000 -1.000
56 20.000 14.000 20.000  6.79  -4.800 0.000 -4.800
57 15.200 14.000 15.200  0.28  -0.200 0.000 -0.200
56 15.000 14.000 15.000  0.28  -0.200 0.000 -0.200
57 14.800 14.000 14.800  0.00  -0.000 0.000 -0.000
56 14.800 14.000 14.800  0.57  -0.400 0.000 -0.400
57 14.400 14.000 14.400  0.00  -0.000 0.000 -0.000
56 14.400 14.000 14.400  0.57  -0.400 0.000 -0.400
57 14.000 14.000 14.000  0.00  -0.000 0.000 -0.000
56 14.000 14.000 14.000  0.57  -0.400 0.000 -0.400
57 13.600 14.000 13.600  0.00  -0.000 0.000 -0.000
56 13.600 14.000 13.600  0.28  -0.200 0.000 -0.200
# X=27 Y=70 Z=28
57 13.400 14.000 13.400  11.03  -7.800 0.000 -7.800
32 5.600 14.000 5.600  0.28  -0.200 0.000 -0.200
# X=26 Y=70 Z=27
57 5.400 14.000 5.400  0.00  -0.000 0.000 -0.000
32 5.400 14.000 5.400  0.57  -0.400 0.000 -0.400
# X=24 Y=70 Z=25
57 5.000 14.000 5.000  0.00  -0.000 0.000 -0.000
32 5.000 14.000 5.000  0.28  -0.200 0.000 -0.200
# X=21 Y=70 Z=21
57 4.800 14.000 4.800  0.85  -0.600 0.000 -0.600
32 4.200 14.000 4.200  5.94  -4.200 0.000 -4.200
### escape
### CGp=(0.000,12.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 46.920 13.000 46.920  0.90  -0.636 0.000 -0.636
0 46.284 13.000 46.284  0.00  -0.000 0.000 -0.000
1 46.284 13.000 46.284  4.68  -3.310 0.000 -3.310
3 42.974 13.000 42.974  4.97  -3.514 0.000 -3.514
1 39.460 13.000 39.460  1.01  -0.714 0.000 -0.714
1 38.746 13.000 38.746  0.00  -0.000 0.000 -0.000
0 38.746 13.000 38.746  18.59  -13.146 0.000 -13.146
32 25.600 13.000 25.600  -11839505569805200737769503201311249192764680429485105900576133825079995727186683125100215857690315533580142242666976886519432937549480806386241042604505711163937143365080945239682517495571202084106061673524861942552514177611595776.00  8371794674305156578358975746617150908348690380633014363090222297363674199678204724945222244007850489397470084551447468272746337650839846556167667016417987149629036041314846897041354935734573080479009382842616744468201574080970752.000 -0.000 8371794674305157924953766543000768762042100397945952743977211820096182231238115910540653744060540950496103371614090982380386364832463581089142323063471776110349617328196344485578614744616390217544931401229232365919274018441003008.000
# X=126 Y=65 Z=127
0 25.600 13.000 25.600  0.28  -0.200 0.000 -0.200
32 25.400 13.000 25.400  5.94  -4.200 0.000 -4.200
57 21.200 13.000 21.200  1.41  -1.000 0.000 -1.000
56 20.200 13.000 20.200  5.66  -4.000 0.000 -4.000
44 16.200 13.000 16.200  1.13  -0.800 0.000 -0.800
56 15.400 13.000 15.400  0.00  -0.000 0.000 -0.000
# X=29 Y=65 Z=30
57 15.400 13.000 15.400  13.29  -9.400 0.000 -9.400
32 6.000 13.000 6.000  8.49  -6.000 0.000 -6.000
### escape
