 Box: 25.600,25.600,26.800
 Zb=20.00 PT=(12.000,12.000,25.000)
  polar=15.000  azimuth=0.000  psi=0.000
kiz: (0.000,0.000,1.000)
kizy: (0.259,0.000,0.966)
 k=(0.259,-0.000,0.966)
K 0: 0.00e+00 -9.66e-01 -0.00e+00
K 1: 9.66e-01 0.00e+00 -2.59e-01
K 2: 0.00e+00 2.59e-01 0.00e+00
Ksq 0: -9.33e-01 0.00e+00 2.50e-01
Ksq 1: 0.00e+00 -1.00e+00 0.00e+00
Ksq 2: 2.50e-01 0.00e+00 -6.70e-02
Rr 0: 1.00e+00 0.00e+00 0.00e+00
Rr 1: 0.00e+00 1.00e+00 0.00e+00
Rr 2: 0.00e+00 0.00e+00 1.00e+00
R  0: 9.66e-01 0.00e+00 2.59e-01
R  1: 0.00e+00 1.00e+00 0.00e+00
R  2: -2.59e-01 0.00e+00 9.66e-01
 Tx=17.176 12.000 44.319
### CGp=(-19.500,-19.500,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(-19.000,-19.000,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(-18.500,-18.500,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(-18.000,-18.000,-1.000)     CGw=(0.000,0.000,1.000) 
### escape
### CGp=(-17.500,-17.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 34.339 29.500 40.755  0.90  -0.233 0.000 -0.869  34.106 29.500 39.886
1 34.106 29.500 39.886  10.66  -2.759 0.000 -10.297  31.347 29.500 29.589
### escape
### CGp=(-17.000,-17.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 33.856 29.000 40.885  0.90  -0.233 0.000 -0.869  33.623 29.000 40.015
1 33.623 29.000 40.015  10.66  -2.759 0.000 -10.297  30.864 29.000 29.718
1 30.864 29.000 29.718  0.00  -0.000 0.000 -0.000  30.864 29.000 29.718
### escape
### CGp=(-16.500,-16.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 33.373 28.500 41.014  0.90  -0.233 0.000 -0.869  33.140 28.500 40.145
1 33.140 28.500 40.145  10.66  -2.759 0.000 -10.297  30.381 28.500 29.848
### escape
### CGp=(-16.000,-16.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 32.890 28.000 41.143  0.90  -0.233 0.000 -0.869  32.657 28.000 40.274
1 32.657 28.000 40.274  10.66  -2.759 0.000 -10.297  29.898 28.000 29.977
1 29.898 28.000 29.977  0.00  -0.000 0.000 -0.000  29.898 28.000 29.977
### escape
### CGp=(-15.500,-15.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 32.407 27.500 41.273  0.90  -0.233 0.000 -0.869  32.174 27.500 40.403
1 32.174 27.500 40.403  10.66  -2.759 0.000 -10.297  29.415 27.500 30.107
1 29.415 27.500 30.107  0.00  -0.000 0.000 -0.000  29.415 27.500 30.107
### escape
### CGp=(-15.000,-15.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 31.924 27.000 41.402  0.90  -0.233 0.000 -0.869  31.691 27.000 40.533
1 31.691 27.000 40.533  10.66  -2.759 0.000 -10.297  28.932 27.000 30.236
### escape
### CGp=(-14.500,-14.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 31.441 26.500 41.532  0.90  -0.233 0.000 -0.869  31.208 26.500 40.662
0 31.208 26.500 40.662  0.00  -0.000 0.000 -0.000  31.208 26.500 40.662
1 31.208 26.500 40.662  10.66  -2.759 0.000 -10.297  28.449 26.500 30.365
1 28.449 26.500 30.365  0.00  -0.000 0.000 -0.000  28.449 26.500 30.365
### escape
### CGp=(-14.000,-14.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 30.958 26.000 41.661  0.90  -0.233 0.000 -0.869  30.725 26.000 40.792
1 30.725 26.000 40.792  10.66  -2.759 0.000 -10.297  27.966 26.000 30.495
### escape
### CGp=(-13.500,-13.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 30.475 25.500 41.790  0.90  -0.233 0.000 -0.869  30.242 25.500 40.921
1 30.242 25.500 40.921  10.66  -2.759 0.000 -10.297  27.483 25.500 30.624
1 27.483 25.500 30.624  0.00  -0.000 0.000 -0.000  27.483 25.500 30.624
#  entering Box at 7.28
0 27.483 25.500 30.624  7.28  -1.883 0.000 -7.028  25.600 25.500 23.596
32 25.600 25.500 23.596  0.00  -0.000 0.000 -0.000  25.600 25.500 23.596
#  entering Box at 0.00
0 25.600 25.500 23.596  0.00  -0.000 0.000 -0.000  25.600 25.500 23.596
32 25.600 25.500 23.596  0.00  -0.000 0.000 -0.000  25.600 25.500 23.596
### escape
### CGp=(-13.000,-13.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 29.992 25.000 41.920  0.90  -0.233 0.000 -0.869  29.759 25.000 41.050
1 29.759 25.000 41.050  10.66  -2.759 0.000 -10.297  27.000 25.000 30.754
#  entering Box at 5.41
0 27.000 25.000 30.754  5.41  -1.400 0.000 -5.226  25.600 25.000 25.528
32 25.600 25.000 25.528  0.00  -0.000 0.000 -0.000  25.600 25.000 25.528
#  entering Box at 0.00
0 25.600 25.000 25.528  0.00  -0.000 0.000 -0.000  25.600 25.000 25.528
32 25.600 25.000 25.528  0.00  -0.000 0.000 -0.000  25.600 25.000 25.528
### escape
### CGp=(-12.500,-12.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 29.509 24.500 42.049  0.90  -0.233 0.000 -0.869  29.276 24.500 41.180
1 29.276 24.500 41.180  10.66  -2.759 0.000 -10.297  26.517 24.500 30.883
#  entering Box at 4.23
0 26.517 24.500 30.883  4.23  -1.094 0.000 -4.083  25.423 24.500 26.800
32 25.423 24.500 26.800  0.00  -0.000 0.000 -0.000  25.423 24.500 26.800
### escape
### CGp=(-12.000,-12.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 29.026 24.000 42.179  0.90  -0.233 0.000 -0.869  28.793 24.000 41.309
0 28.793 24.000 41.309  0.00  -0.000 0.000 -0.000  28.793 24.000 41.309
1 28.793 24.000 41.309  9.13  -2.363 0.000 -8.820  26.430 24.000 32.489
3 26.430 24.000 32.489  0.52  -0.134 0.000 -0.501  26.296 24.000 31.988
1 26.296 24.000 31.988  1.01  -0.261 0.000 -0.976  26.034 24.000 31.013
1 26.034 24.000 31.013  0.00  -0.000 0.000 -0.000  26.034 24.000 31.013
#  entering Box at 4.36
0 26.034 24.000 31.013  4.36  -1.129 0.000 -4.213  24.906 24.000 26.800
32 24.906 24.000 26.800  0.00  -0.000 0.000 -0.000  24.906 24.000 26.800
#  entering Box at 0.00
0 24.906 24.000 26.800  0.00  -0.000 0.000 -0.000  24.906 24.000 26.800
32 24.906 24.000 26.800  0.00  -0.000 0.000 -0.000  24.906 24.000 26.800
### escape
### CGp=(-11.500,-11.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 28.543 23.500 42.308  0.90  -0.233 0.000 -0.869  28.310 23.500 41.439
1 28.310 23.500 41.439  8.50  -2.199 0.000 -8.209  26.111 23.500 33.230
1 26.111 23.500 33.230  0.00  -0.000 0.000 -0.000  26.111 23.500 33.230
3 26.111 23.500 33.230  1.15  -0.298 0.000 -1.113  25.813 23.500 32.118
1 25.813 23.500 32.118  1.01  -0.261 0.000 -0.976  25.551 23.500 31.142
#  entering Box at 4.50
0 25.551 23.500 31.142  4.50  -1.163 0.000 -4.342  24.388 23.500 26.800
32 24.388 23.500 26.800  0.00  -0.000 0.000 -0.000  24.388 23.500 26.800
### escape
### CGp=(-11.000,-11.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 28.060 23.000 42.437  0.90  -0.233 0.000 -0.869  27.827 23.000 41.568
0 27.827 23.000 41.568  0.00  -0.000 0.000 -0.000  27.827 23.000 41.568
1 27.827 23.000 41.568  7.87  -2.036 0.000 -7.597  25.792 23.000 33.971
